Move :1 DOWN (0,0)->(1,2)
Pawn (1,1) return :60
Move :60 UP (42,45)->(43,43)
Pawn (1,1) return :60
Move :60 UP (42,45)->(41,43)
Pawn (1,1) return :60
Move :60 Left (42,45)->(40,46)
Pawn (1,1) return :60
Move :60 Left (42,45)->(40,44)
Pawn (1,1) return :60
Move :60 Right (42,45)->(44,46)
Pawn (1,1) return :60
Move :60 Right (42,45)->(44,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (43,47)->(41,48)
Move :60 UP (41,48)->(42,46)
Pawn (1,1) return :60
Move :60 UP (41,48)->(40,46)
Pawn (1,1) return :60
Move :60 Left (41,48)->(39,49)
Pawn (1,1) return :60
Move :60 Left (41,48)->(39,47)
Pawn (1,1) return :60
Move :60 Right (41,48)->(43,49)
Pawn (1,1) return :60
Move :60 Right (41,48)->(43,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (43,47)->(41,46)
Move :60 DOWN (41,46)->(42,48)
Pawn (1,1) return :60
Move :60 DOWN (41,46)->(40,48)
Pawn (1,1) return :60
Move :60 UP (41,46)->(42,44)
Pawn (1,1) return :60
Move :60 UP (41,46)->(40,44)
Pawn (1,1) return :60
Move :60 Left (41,46)->(39,47)
Pawn (1,1) return :60
Move :60 Left (41,46)->(39,45)
Pawn (1,1) return :60
Move :60 Right (41,46)->(43,47)
Pawn (1,1) return :60
Move :60 Right (41,46)->(43,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (43,47)->(45,48)
Move :60 UP (45,48)->(46,46)
Pawn (1,1) return :60
Move :60 UP (45,48)->(44,46)
Pawn (1,1) return :60
Move :60 Left (45,48)->(43,49)
Pawn (1,1) return :60
Move :60 Left (45,48)->(43,47)
Pawn (1,1) return :60
Move :60 Right (45,48)->(47,49)
Pawn (1,1) return :60
Move :60 Right (45,48)->(47,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (43,47)->(45,46)
Move :60 DOWN (45,46)->(46,48)
Pawn (1,1) return :60
Move :60 DOWN (45,46)->(44,48)
Pawn (1,1) return :60
Move :60 UP (45,46)->(46,44)
Pawn (1,1) return :60
Move :60 UP (45,46)->(44,44)
Pawn (1,1) return :60
Move :60 Left (45,46)->(43,47)
Pawn (1,1) return :60
Move :60 Left (45,46)->(43,45)
Pawn (1,1) return :60
Move :60 Right (45,46)->(47,47)
Pawn (1,1) return :60
Move :60 Right (45,46)->(47,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 UP (42,49)->(41,47)
Move :59 DOWN (41,47)->(42,49)
Move :60 UP (42,49)->(43,47)
Pawn (1,1) return :60
Move :60 UP (42,49)->(41,47)
Pawn (1,1) return :60
Move :60 Left (42,49)->(40,48)
Pawn (1,1) return :60
Move :60 Right (42,49)->(44,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 DOWN (41,47)->(40,49)
Move :60 UP (40,49)->(41,47)
Pawn (1,1) return :60
Move :60 UP (40,49)->(39,47)
Pawn (1,1) return :60
Move :60 Left (40,49)->(38,48)
Pawn (1,1) return :60
Move :60 Right (40,49)->(42,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (41,47)->(42,45)
Move :60 DOWN (42,45)->(43,47)
Pawn (1,1) return :60
Move :60 DOWN (42,45)->(41,47)
Pawn (1,1) return :60
Move :60 UP (42,45)->(43,43)
Pawn (1,1) return :60
Move :60 UP (42,45)->(41,43)
Pawn (1,1) return :60
Move :60 Left (42,45)->(40,46)
Pawn (1,1) return :60
Move :60 Left (42,45)->(40,44)
Pawn (1,1) return :60
Move :60 Right (42,45)->(44,46)
Pawn (1,1) return :60
Move :60 Right (42,45)->(44,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (41,47)->(40,45)
Move :60 DOWN (40,45)->(41,47)
Pawn (1,1) return :60
Move :60 DOWN (40,45)->(39,47)
Pawn (1,1) return :60
Move :60 UP (40,45)->(41,43)
Pawn (1,1) return :60
Move :60 UP (40,45)->(39,43)
Pawn (1,1) return :60
Move :60 Left (40,45)->(38,46)
Pawn (1,1) return :60
Move :60 Left (40,45)->(38,44)
Pawn (1,1) return :60
Move :60 Right (40,45)->(42,46)
Pawn (1,1) return :60
Move :60 Right (40,45)->(42,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (41,47)->(39,48)
Move :60 UP (39,48)->(40,46)
Pawn (1,1) return :60
Move :60 UP (39,48)->(38,46)
Pawn (1,1) return :60
Move :60 Left (39,48)->(37,49)
Pawn (1,1) return :60
Move :60 Left (39,48)->(37,47)
Pawn (1,1) return :60
Move :60 Right (39,48)->(41,49)
Pawn (1,1) return :60
Move :60 Right (39,48)->(41,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (41,47)->(39,46)
Move :60 DOWN (39,46)->(40,48)
Pawn (1,1) return :60
Move :60 DOWN (39,46)->(38,48)
Pawn (1,1) return :60
Move :60 UP (39,46)->(40,44)
Pawn (1,1) return :60
Move :60 UP (39,46)->(38,44)
Pawn (1,1) return :60
Move :60 Left (39,46)->(37,47)
Pawn (1,1) return :60
Move :60 Left (39,46)->(37,45)
Pawn (1,1) return :60
Move :60 Right (39,46)->(41,47)
Pawn (1,1) return :60
Move :60 Right (39,46)->(41,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (41,47)->(43,48)
Move :60 UP (43,48)->(44,46)
Pawn (1,1) return :60
Move :60 UP (43,48)->(42,46)
Pawn (1,1) return :60
Move :60 Left (43,48)->(41,49)
Pawn (1,1) return :60
Move :60 Left (43,48)->(41,47)
Pawn (1,1) return :60
Move :60 Right (43,48)->(45,49)
Pawn (1,1) return :60
Move :60 Right (43,48)->(45,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (41,47)->(43,46)
Move :60 DOWN (43,46)->(44,48)
Pawn (1,1) return :60
Move :60 DOWN (43,46)->(42,48)
Pawn (1,1) return :60
Move :60 UP (43,46)->(44,44)
Pawn (1,1) return :60
Move :60 UP (43,46)->(42,44)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,47)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,45)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,47)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 Left (42,49)->(40,48)
Move :59 UP (40,48)->(41,46)
Move :60 DOWN (41,46)->(42,48)
Pawn (1,1) return :60
Move :60 DOWN (41,46)->(40,48)
Pawn (1,1) return :60
Move :60 UP (41,46)->(42,44)
Pawn (1,1) return :60
Move :60 UP (41,46)->(40,44)
Pawn (1,1) return :60
Move :60 Left (41,46)->(39,47)
Pawn (1,1) return :60
Move :60 Left (41,46)->(39,45)
Pawn (1,1) return :60
Move :60 Right (41,46)->(43,47)
Pawn (1,1) return :60
Move :60 Right (41,46)->(43,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (40,48)->(39,46)
Move :60 DOWN (39,46)->(40,48)
Pawn (1,1) return :60
Move :60 DOWN (39,46)->(38,48)
Pawn (1,1) return :60
Move :60 UP (39,46)->(40,44)
Pawn (1,1) return :60
Move :60 UP (39,46)->(38,44)
Pawn (1,1) return :60
Move :60 Left (39,46)->(37,47)
Pawn (1,1) return :60
Move :60 Left (39,46)->(37,45)
Pawn (1,1) return :60
Move :60 Right (39,46)->(41,47)
Pawn (1,1) return :60
Move :60 Right (39,46)->(41,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (40,48)->(38,49)
Move :60 UP (38,49)->(39,47)
Pawn (1,1) return :60
Move :60 UP (38,49)->(37,47)
Pawn (1,1) return :60
Move :60 Left (38,49)->(36,48)
Pawn (1,1) return :60
Move :60 Right (38,49)->(40,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (40,48)->(38,47)
Move :60 DOWN (38,47)->(39,49)
Pawn (1,1) return :60
Move :60 DOWN (38,47)->(37,49)
Pawn (1,1) return :60
Move :60 UP (38,47)->(39,45)
Pawn (1,1) return :60
Move :60 UP (38,47)->(37,45)
Pawn (1,1) return :60
Move :60 Left (38,47)->(36,48)
Pawn (1,1) return :60
Move :60 Left (38,47)->(36,46)
Pawn (1,1) return :60
Move :60 Right (38,47)->(40,48)
Pawn (1,1) return :60
Move :60 Right (38,47)->(40,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (40,48)->(42,49)
Move :60 UP (42,49)->(43,47)
Pawn (1,1) return :60
Move :60 UP (42,49)->(41,47)
Pawn (1,1) return :60
Move :60 Left (42,49)->(40,48)
Pawn (1,1) return :60
Move :60 Right (42,49)->(44,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (40,48)->(42,47)
Move :60 DOWN (42,47)->(43,49)
Pawn (1,1) return :60
Move :60 DOWN (42,47)->(41,49)
Pawn (1,1) return :60
Move :60 UP (42,47)->(43,45)
Pawn (1,1) return :60
Move :60 UP (42,47)->(41,45)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,48)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,46)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,48)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 Right (42,49)->(44,48)
Move :59 UP (44,48)->(45,46)
Move :60 DOWN (45,46)->(46,48)
Pawn (1,1) return :60
Move :60 DOWN (45,46)->(44,48)
Pawn (1,1) return :60
Move :60 UP (45,46)->(46,44)
Pawn (1,1) return :60
Move :60 UP (45,46)->(44,44)
Pawn (1,1) return :60
Move :60 Left (45,46)->(43,47)
Pawn (1,1) return :60
Move :60 Left (45,46)->(43,45)
Pawn (1,1) return :60
Move :60 Right (45,46)->(47,47)
Pawn (1,1) return :60
Move :60 Right (45,46)->(47,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (44,48)->(43,46)
Move :60 DOWN (43,46)->(44,48)
Pawn (1,1) return :60
Move :60 DOWN (43,46)->(42,48)
Pawn (1,1) return :60
Move :60 UP (43,46)->(44,44)
Pawn (1,1) return :60
Move :60 UP (43,46)->(42,44)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,47)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,45)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,47)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (44,48)->(42,49)
Move :60 UP (42,49)->(43,47)
Pawn (1,1) return :60
Move :60 UP (42,49)->(41,47)
Pawn (1,1) return :60
Move :60 Left (42,49)->(40,48)
Pawn (1,1) return :60
Move :60 Right (42,49)->(44,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (44,48)->(42,47)
Move :60 DOWN (42,47)->(43,49)
Pawn (1,1) return :60
Move :60 DOWN (42,47)->(41,49)
Pawn (1,1) return :60
Move :60 UP (42,47)->(43,45)
Pawn (1,1) return :60
Move :60 UP (42,47)->(41,45)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,48)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,46)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,48)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (44,48)->(46,49)
Move :60 UP (46,49)->(47,47)
Pawn (1,1) return :60
Move :60 UP (46,49)->(45,47)
Pawn (1,1) return :60
Move :60 Left (46,49)->(44,48)
Pawn (1,1) return :60
Move :60 Right (46,49)->(48,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (44,48)->(46,47)
Move :60 DOWN (46,47)->(47,49)
Pawn (1,1) return :60
Move :60 DOWN (46,47)->(45,49)
Pawn (1,1) return :60
Move :60 UP (46,47)->(47,45)
Pawn (1,1) return :60
Move :60 UP (46,47)->(45,45)
Pawn (1,1) return :60
Move :60 Left (46,47)->(44,48)
Pawn (1,1) return :60
Move :60 Left (46,47)->(44,46)
Pawn (1,1) return :60
Move :60 Right (46,47)->(48,48)
Pawn (1,1) return :60
Move :60 Right (46,47)->(48,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :57 Left (44,48)->(42,47)
Move :58 DOWN (42,47)->(43,49)
Move :59 UP (43,49)->(44,47)
Move :60 DOWN (44,47)->(45,49)
Pawn (1,1) return :60
Move :60 DOWN (44,47)->(43,49)
Pawn (1,1) return :60
Move :60 UP (44,47)->(45,45)
Pawn (1,1) return :60
Move :60 UP (44,47)->(43,45)
Pawn (1,1) return :60
Move :60 Left (44,47)->(42,48)
Pawn (1,1) return :60
Move :60 Left (44,47)->(42,46)
Pawn (1,1) return :60
Move :60 Right (44,47)->(46,48)
Pawn (1,1) return :60
Move :60 Right (44,47)->(46,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (43,49)->(42,47)
Move :60 DOWN (42,47)->(43,49)
Pawn (1,1) return :60
Move :60 DOWN (42,47)->(41,49)
Pawn (1,1) return :60
Move :60 UP (42,47)->(43,45)
Pawn (1,1) return :60
Move :60 UP (42,47)->(41,45)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,48)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,46)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,48)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (43,49)->(41,48)
Move :60 UP (41,48)->(42,46)
Pawn (1,1) return :60
Move :60 UP (41,48)->(40,46)
Pawn (1,1) return :60
Move :60 Left (41,48)->(39,49)
Pawn (1,1) return :60
Move :60 Left (41,48)->(39,47)
Pawn (1,1) return :60
Move :60 Right (41,48)->(43,49)
Pawn (1,1) return :60
Move :60 Right (41,48)->(43,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (43,49)->(45,48)
Move :60 UP (45,48)->(46,46)
Pawn (1,1) return :60
Move :60 UP (45,48)->(44,46)
Pawn (1,1) return :60
Move :60 Left (45,48)->(43,49)
Pawn (1,1) return :60
Move :60 Left (45,48)->(43,47)
Pawn (1,1) return :60
Move :60 Right (45,48)->(47,49)
Pawn (1,1) return :60
Move :60 Right (45,48)->(47,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 DOWN (42,47)->(41,49)
Move :59 UP (41,49)->(42,47)
Move :60 DOWN (42,47)->(43,49)
Pawn (1,1) return :60
Move :60 DOWN (42,47)->(41,49)
Pawn (1,1) return :60
Move :60 UP (42,47)->(43,45)
Pawn (1,1) return :60
Move :60 UP (42,47)->(41,45)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,48)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,46)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,48)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (41,49)->(40,47)
Move :60 DOWN (40,47)->(41,49)
Pawn (1,1) return :60
Move :60 DOWN (40,47)->(39,49)
Pawn (1,1) return :60
Move :60 UP (40,47)->(41,45)
Pawn (1,1) return :60
Move :60 UP (40,47)->(39,45)
Pawn (1,1) return :60
Move :60 Left (40,47)->(38,48)
Pawn (1,1) return :60
Move :60 Left (40,47)->(38,46)
Pawn (1,1) return :60
Move :60 Right (40,47)->(42,48)
Pawn (1,1) return :60
Move :60 Right (40,47)->(42,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (41,49)->(39,48)
Move :60 UP (39,48)->(40,46)
Pawn (1,1) return :60
Move :60 UP (39,48)->(38,46)
Pawn (1,1) return :60
Move :60 Left (39,48)->(37,49)
Pawn (1,1) return :60
Move :60 Left (39,48)->(37,47)
Pawn (1,1) return :60
Move :60 Right (39,48)->(41,49)
Pawn (1,1) return :60
Move :60 Right (39,48)->(41,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (41,49)->(43,48)
Move :60 UP (43,48)->(44,46)
Pawn (1,1) return :60
Move :60 UP (43,48)->(42,46)
Pawn (1,1) return :60
Move :60 Left (43,48)->(41,49)
Pawn (1,1) return :60
Move :60 Left (43,48)->(41,47)
Pawn (1,1) return :60
Move :60 Right (43,48)->(45,49)
Pawn (1,1) return :60
Move :60 Right (43,48)->(45,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 UP (42,47)->(43,45)
Move :59 DOWN (43,45)->(44,47)
Move :60 DOWN (44,47)->(45,49)
Pawn (1,1) return :60
Move :60 DOWN (44,47)->(43,49)
Pawn (1,1) return :60
Move :60 UP (44,47)->(45,45)
Pawn (1,1) return :60
Move :60 UP (44,47)->(43,45)
Pawn (1,1) return :60
Move :60 Left (44,47)->(42,48)
Pawn (1,1) return :60
Move :60 Left (44,47)->(42,46)
Pawn (1,1) return :60
Move :60 Right (44,47)->(46,48)
Pawn (1,1) return :60
Move :60 Right (44,47)->(46,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 DOWN (43,45)->(42,47)
Move :60 DOWN (42,47)->(43,49)
Pawn (1,1) return :60
Move :60 DOWN (42,47)->(41,49)
Pawn (1,1) return :60
Move :60 UP (42,47)->(43,45)
Pawn (1,1) return :60
Move :60 UP (42,47)->(41,45)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,48)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,46)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,48)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (43,45)->(44,43)
Move :60 DOWN (44,43)->(45,45)
Pawn (1,1) return :60
Move :60 DOWN (44,43)->(43,45)
Pawn (1,1) return :60
Move :60 UP (44,43)->(45,41)
Pawn (1,1) return :60
Move :60 UP (44,43)->(43,41)
Pawn (1,1) return :60
Move :60 Left (44,43)->(42,44)
Pawn (1,1) return :60
Move :60 Left (44,43)->(42,42)
Pawn (1,1) return :60
Move :60 Right (44,43)->(46,44)
Pawn (1,1) return :60
Move :60 Right (44,43)->(46,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (43,45)->(42,43)
Move :60 DOWN (42,43)->(43,45)
Pawn (1,1) return :60
Move :60 DOWN (42,43)->(41,45)
Pawn (1,1) return :60
Move :60 UP (42,43)->(43,41)
Pawn (1,1) return :60
Move :60 UP (42,43)->(41,41)
Pawn (1,1) return :60
Move :60 Left (42,43)->(40,44)
Pawn (1,1) return :60
Move :60 Left (42,43)->(40,42)
Pawn (1,1) return :60
Move :60 Right (42,43)->(44,44)
Pawn (1,1) return :60
Move :60 Right (42,43)->(44,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (43,45)->(41,46)
Move :60 DOWN (41,46)->(42,48)
Pawn (1,1) return :60
Move :60 DOWN (41,46)->(40,48)
Pawn (1,1) return :60
Move :60 UP (41,46)->(42,44)
Pawn (1,1) return :60
Move :60 UP (41,46)->(40,44)
Pawn (1,1) return :60
Move :60 Left (41,46)->(39,47)
Pawn (1,1) return :60
Move :60 Left (41,46)->(39,45)
Pawn (1,1) return :60
Move :60 Right (41,46)->(43,47)
Pawn (1,1) return :60
Move :60 Right (41,46)->(43,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (43,45)->(41,44)
Move :60 DOWN (41,44)->(42,46)
Pawn (1,1) return :60
Move :60 DOWN (41,44)->(40,46)
Pawn (1,1) return :60
Move :60 UP (41,44)->(42,42)
Pawn (1,1) return :60
Move :60 UP (41,44)->(40,42)
Pawn (1,1) return :60
Move :60 Left (41,44)->(39,45)
Pawn (1,1) return :60
Move :60 Left (41,44)->(39,43)
Pawn (1,1) return :60
Move :60 Right (41,44)->(43,45)
Pawn (1,1) return :60
Move :60 Right (41,44)->(43,43)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (43,45)->(45,46)
Move :60 DOWN (45,46)->(46,48)
Pawn (1,1) return :60
Move :60 DOWN (45,46)->(44,48)
Pawn (1,1) return :60
Move :60 UP (45,46)->(46,44)
Pawn (1,1) return :60
Move :60 UP (45,46)->(44,44)
Pawn (1,1) return :60
Move :60 Left (45,46)->(43,47)
Pawn (1,1) return :60
Move :60 Left (45,46)->(43,45)
Pawn (1,1) return :60
Move :60 Right (45,46)->(47,47)
Pawn (1,1) return :60
Move :60 Right (45,46)->(47,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (43,45)->(45,44)
Move :60 DOWN (45,44)->(46,46)
Pawn (1,1) return :60
Move :60 DOWN (45,44)->(44,46)
Pawn (1,1) return :60
Move :60 UP (45,44)->(46,42)
Pawn (1,1) return :60
Move :60 UP (45,44)->(44,42)
Pawn (1,1) return :60
Move :60 Left (45,44)->(43,45)
Pawn (1,1) return :60
Move :60 Left (45,44)->(43,43)
Pawn (1,1) return :60
Move :60 Right (45,44)->(47,45)
Pawn (1,1) return :60
Move :60 Right (45,44)->(47,43)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 UP (42,47)->(41,45)
Move :59 DOWN (41,45)->(42,47)
Move :60 DOWN (42,47)->(43,49)
Pawn (1,1) return :60
Move :60 DOWN (42,47)->(41,49)
Pawn (1,1) return :60
Move :60 UP (42,47)->(43,45)
Pawn (1,1) return :60
Move :60 UP (42,47)->(41,45)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,48)
Pawn (1,1) return :60
Move :60 Left (42,47)->(40,46)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,48)
Pawn (1,1) return :60
Move :60 Right (42,47)->(44,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 DOWN (41,45)->(40,47)
Move :60 DOWN (40,47)->(41,49)
Pawn (1,1) return :60
Move :60 DOWN (40,47)->(39,49)
Pawn (1,1) return :60
Move :60 UP (40,47)->(41,45)
Pawn (1,1) return :60
Move :60 UP (40,47)->(39,45)
Pawn (1,1) return :60
Move :60 Left (40,47)->(38,48)
Pawn (1,1) return :60
Move :60 Left (40,47)->(38,46)
Pawn (1,1) return :60
Move :60 Right (40,47)->(42,48)
Pawn (1,1) return :60
Move :60 Right (40,47)->(42,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (41,45)->(42,43)
Move :60 DOWN (42,43)->(43,45)
Pawn (1,1) return :60
Move :60 DOWN (42,43)->(41,45)
Pawn (1,1) return :60
Move :60 UP (42,43)->(43,41)
Pawn (1,1) return :60
Move :60 UP (42,43)->(41,41)
Pawn (1,1) return :60
Move :60 Left (42,43)->(40,44)
Pawn (1,1) return :60
Move :60 Left (42,43)->(40,42)
Pawn (1,1) return :60
Move :60 Right (42,43)->(44,44)
Pawn (1,1) return :60
Move :60 Right (42,43)->(44,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (41,45)->(40,43)
Move :60 DOWN (40,43)->(41,45)
Pawn (1,1) return :60
Move :60 DOWN (40,43)->(39,45)
Pawn (1,1) return :60
Move :60 UP (40,43)->(41,41)
Pawn (1,1) return :60
Move :60 UP (40,43)->(39,41)
Pawn (1,1) return :60
Move :60 Left (40,43)->(38,44)
Pawn (1,1) return :60
Move :60 Left (40,43)->(38,42)
Pawn (1,1) return :60
Move :60 Right (40,43)->(42,44)
Pawn (1,1) return :60
Move :60 Right (40,43)->(42,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (41,45)->(39,46)
Move :60 DOWN (39,46)->(40,48)
Pawn (1,1) return :60
Move :60 DOWN (39,46)->(38,48)
Pawn (1,1) return :60
Move :60 UP (39,46)->(40,44)
Pawn (1,1) return :60
Move :60 UP (39,46)->(38,44)
Pawn (1,1) return :60
Move :60 Left (39,46)->(37,47)
Pawn (1,1) return :60
Move :60 Left (39,46)->(37,45)
Pawn (1,1) return :60
Move :60 Right (39,46)->(41,47)
Pawn (1,1) return :60
Move :60 Right (39,46)->(41,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (41,45)->(39,44)
Move :60 DOWN (39,44)->(40,46)
Pawn (1,1) return :60
Move :60 DOWN (39,44)->(38,46)
Pawn (1,1) return :60
Move :60 UP (39,44)->(40,42)
Pawn (1,1) return :60
Move :60 UP (39,44)->(38,42)
Pawn (1,1) return :60
Move :60 Left (39,44)->(37,45)
Pawn (1,1) return :60
Move :60 Left (39,44)->(37,43)
Pawn (1,1) return :60
Move :60 Right (39,44)->(41,45)
Pawn (1,1) return :60
Move :60 Right (39,44)->(41,43)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (41,45)->(43,46)
Move :60 DOWN (43,46)->(44,48)
Pawn (1,1) return :60
Move :60 DOWN (43,46)->(42,48)
Pawn (1,1) return :60
Move :60 UP (43,46)->(44,44)
Pawn (1,1) return :60
Move :60 UP (43,46)->(42,44)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,47)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,45)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,47)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (41,45)->(43,44)
Move :60 DOWN (43,44)->(44,46)
Pawn (1,1) return :60
Move :60 DOWN (43,44)->(42,46)
Pawn (1,1) return :60
Move :60 UP (43,44)->(44,42)
Pawn (1,1) return :60
Move :60 UP (43,44)->(42,42)
Pawn (1,1) return :60
Move :60 Left (43,44)->(41,45)
Pawn (1,1) return :60
Move :60 Left (43,44)->(41,43)
Pawn (1,1) return :60
Move :60 Right (43,44)->(45,45)
Pawn (1,1) return :60
Move :60 Right (43,44)->(45,43)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 Left (42,47)->(40,48)
Move :59 UP (40,48)->(41,46)
Move :60 DOWN (41,46)->(42,48)
Pawn (1,1) return :60
Move :60 DOWN (41,46)->(40,48)
Pawn (1,1) return :60
Move :60 UP (41,46)->(42,44)
Pawn (1,1) return :60
Move :60 UP (41,46)->(40,44)
Pawn (1,1) return :60
Move :60 Left (41,46)->(39,47)
Pawn (1,1) return :60
Move :60 Left (41,46)->(39,45)
Pawn (1,1) return :60
Move :60 Right (41,46)->(43,47)
Pawn (1,1) return :60
Move :60 Right (41,46)->(43,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (40,48)->(39,46)
Move :60 DOWN (39,46)->(40,48)
Pawn (1,1) return :60
Move :60 DOWN (39,46)->(38,48)
Pawn (1,1) return :60
Move :60 UP (39,46)->(40,44)
Pawn (1,1) return :60
Move :60 UP (39,46)->(38,44)
Pawn (1,1) return :60
Move :60 Left (39,46)->(37,47)
Pawn (1,1) return :60
Move :60 Left (39,46)->(37,45)
Pawn (1,1) return :60
Move :60 Right (39,46)->(41,47)
Pawn (1,1) return :60
Move :60 Right (39,46)->(41,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
